Version 4
SHEET 1 2036 3396
WIRE 208 2800 208 2768
WIRE 400 2800 400 2768
WIRE 592 2800 592 2768
WIRE 784 2800 784 2768
WIRE 976 2800 976 2768
WIRE 1168 2800 1168 2768
WIRE 1360 2800 1360 2768
WIRE 1552 2800 1552 2768
WIRE 1744 2800 1744 2768
WIRE 208 2928 208 2880
WIRE 400 2928 400 2880
WIRE 592 2928 592 2880
WIRE 784 2928 784 2880
WIRE 976 2928 976 2880
WIRE 1168 2928 1168 2880
WIRE 1360 2928 1360 2880
WIRE 1552 2928 1552 2880
WIRE 1744 2928 1744 2880
FLAG 864 -1392 0
FLAG 976 -1392 0
FLAG 1552 -560 Vdac
FLAG 1552 -432 0
FLAG 1648 -432 0
FLAG 1744 -432 0
FLAG 1648 -560 Vcc
FLAG 1744 -560 Vee
FLAG 1136 -1504 Vcc
FLAG 1680 -1600 Vcc
FLAG 1680 -1472 Vcc
FLAG 1136 -1568 Vee
FLAG 1680 -1664 Vee
FLAG 1680 -1408 Vee
FLAG 592 -704 0
FLAG 1008 -704 0
FLAG 1760 -1024 0
FLAG 1936 -736 0
FLAG 480 -1808 Rsense+
FLAG 624 -1808 Rsense-
FLAG 1280 -960 Rsense+
FLAG 1280 -832 Rsense-
FLAG 1632 -864 Vcc
FLAG 1632 -928 Vee
FLAG 1456 -1200 0
FLAG 1360 -1200 0
FLAG 384 -1360 0
FLAG 672 -944 Vcc
FLAG 672 -1008 Vee
FLAG 320 -960 Vcc
FLAG 320 -1024 Vee
FLAG 1840 -1424 Vdac
FLAG -80 2528 IVBP_I
FLAG 224 -1728 IVBP_I
FLAG 208 -1392 IVTN_I
FLAG -1328 -1840 T03
FLAG -1328 -1664 T13
FLAG -1328 -1488 T23
FLAG -1136 -1840 T04
FLAG -1136 -1664 T14
FLAG -1136 -1488 T24
FLAG -944 -1840 T05
FLAG -944 -1664 T15
FLAG -944 -1488 T25
FLAG -1136 -3056 T06
FLAG -992 -3056 T07
FLAG -848 -3056 T08
FLAG -848 -2960 T18
FLAG -992 -2960 T17
FLAG -1136 -2960 T16
FLAG -1136 -2864 T26
FLAG -992 -2864 T27
FLAG -848 -2864 T28
FLAG -1440 -3568 IVTN_I
FLAG 224 -1008 IVBP_V
FLAG -592 -2992 VBB0
FLAG -368 -2992 VBB1
FLAG -128 -2992 VBB2
FLAG 1008 -976 Vmeas
FLAG 1936 -896 Cell_I
FLAG -1232 2800 IVBP_V
FLAG -2096 208 B00
FLAG -2096 432 B10
FLAG -2096 624 B20
FLAG -1888 640 B21
FLAG -1888 432 B11
FLAG -1888 208 B01
FLAG -1664 208 B02
FLAG -1648 432 B12
FLAG -1648 640 B22
FLAG 208 2320 B60
FLAG 400 2320 B61
FLAG 592 2320 B62
FLAG 208 2624 B70
FLAG 400 2624 B71
FLAG 592 2624 B72
FLAG 208 2928 B80
FLAG 400 2928 B81
FLAG 592 2928 B82
FLAG 208 2144 T60
FLAG 400 2144 T61
FLAG 592 2144 T62
FLAG 208 2464 T70
FLAG 400 2464 T71
FLAG 592 2464 T72
FLAG 208 2768 T80
FLAG 400 2768 T81
FLAG 592 2768 T82
FLAG -80 2336 Common
FLAG -1136 2544 Common
FLAG 336 -3520 IVTN_V
FLAG -1440 208 B03
FLAG -1440 432 B13
FLAG -1440 624 B23
FLAG -1232 640 B24
FLAG -1232 432 B14
FLAG -1232 208 B04
FLAG -1008 208 B05
FLAG -992 432 B15
FLAG -992 640 B25
FLAG -784 208 B06
FLAG -784 432 B16
FLAG -784 624 B26
FLAG -576 640 B27
FLAG -576 432 B17
FLAG -576 208 B07
FLAG -352 208 B08
FLAG -336 432 B18
FLAG -336 640 B28
FLAG -2096 848 B30
FLAG -2096 1072 B40
FLAG -2096 1264 B50
FLAG -1888 1280 B51
FLAG -1888 1072 B41
FLAG -1888 848 B31
FLAG -1664 848 B32
FLAG -1648 1072 B42
FLAG -1648 1280 B52
FLAG -1440 848 B33
FLAG -1440 1072 B43
FLAG -1440 1264 B53
FLAG -1232 1280 B54
FLAG -1232 1072 B44
FLAG -1232 848 B34
FLAG -1008 848 B35
FLAG -992 1072 B45
FLAG -992 1280 B55
FLAG -784 848 B36
FLAG -784 1072 B46
FLAG -784 1264 B56
FLAG -576 1280 B57
FLAG -576 1072 B47
FLAG -576 848 B37
FLAG -352 848 B38
FLAG -336 1072 B48
FLAG -336 1280 B58
FLAG -2096 1472 B60
FLAG -2096 1696 B70
FLAG -2096 1888 B80
FLAG -1888 1904 B81
FLAG -1888 1696 B71
FLAG -1888 1472 B61
FLAG -1664 1472 B62
FLAG -1648 1696 B72
FLAG -1648 1904 B82
FLAG -1440 1472 B63
FLAG -1440 1696 B73
FLAG -1440 1888 B83
FLAG -1232 1904 B84
FLAG -1232 1696 B74
FLAG -1232 1472 B64
FLAG -1008 1472 B65
FLAG -992 1696 B75
FLAG -992 1904 B85
FLAG -1136 1952 Common
FLAG -784 1472 B66
FLAG -784 1696 B76
FLAG -784 1888 B86
FLAG -576 1904 B87
FLAG -576 1696 B77
FLAG -576 1472 B67
FLAG -352 1472 B68
FLAG -336 1696 B78
FLAG -336 1904 B88
FLAG 784 2320 B63
FLAG 976 2320 B64
FLAG 1168 2320 B65
FLAG 784 2144 T63
FLAG 976 2144 T64
FLAG 1168 2144 T65
FLAG 1360 2320 B66
FLAG 1552 2320 B67
FLAG 1744 2320 B68
FLAG 1360 2144 T66
FLAG 1552 2144 T67
FLAG 1744 2144 T68
FLAG 784 2608 B73
FLAG 976 2608 B74
FLAG 1168 2608 B75
FLAG 784 2448 T73
FLAG 976 2448 T74
FLAG 1168 2448 T75
FLAG 1360 2608 B76
FLAG 1552 2608 B77
FLAG 1744 2608 B78
FLAG 1360 2448 T76
FLAG 1552 2448 T77
FLAG 1744 2448 T78
FLAG 784 2928 B83
FLAG 976 2928 B84
FLAG 1168 2928 B85
FLAG 784 2768 T83
FLAG 976 2768 T84
FLAG 1168 2768 T85
FLAG 1360 2928 B86
FLAG 1552 2928 B87
FLAG 1744 2928 B88
FLAG 1360 2768 T86
FLAG 1552 2768 T87
FLAG 1744 2768 T88
FLAG 224 256 B00
FLAG 416 256 B01
FLAG 608 256 B02
FLAG 224 560 B10
FLAG 416 560 B11
FLAG 608 560 B12
FLAG 224 864 B20
FLAG 416 864 B21
FLAG 608 864 B22
FLAG 224 80 T00
FLAG 416 80 T01
FLAG 608 80 T02
FLAG 224 400 T10
FLAG 416 400 T11
FLAG 608 400 T12
FLAG 224 704 T20
FLAG 416 704 T21
FLAG 608 704 T22
FLAG 800 256 B03
FLAG 992 256 B04
FLAG 1184 256 B05
FLAG 800 80 T03
FLAG 992 80 T04
FLAG 1184 80 T05
FLAG 1376 256 B06
FLAG 1568 256 B07
FLAG 1760 256 B08
FLAG 1376 80 T06
FLAG 1568 80 T07
FLAG 1760 80 T08
FLAG 800 544 B13
FLAG 992 544 B14
FLAG 1184 544 B15
FLAG 800 384 T13
FLAG 992 384 T14
FLAG 1184 384 T15
FLAG 1376 544 B16
FLAG 1568 544 B17
FLAG 1760 544 B18
FLAG 1376 384 T16
FLAG 1568 384 T17
FLAG 1760 384 T18
FLAG 800 864 B23
FLAG 992 864 B24
FLAG 1184 864 B25
FLAG 800 704 T23
FLAG 992 704 T24
FLAG 1184 704 T25
FLAG 1376 864 B26
FLAG 1568 864 B27
FLAG 1760 864 B28
FLAG 1376 704 T26
FLAG 1568 704 T27
FLAG 1760 704 T28
FLAG 224 1280 B30
FLAG 416 1280 B31
FLAG 608 1280 B32
FLAG 224 1584 B40
FLAG 416 1584 B41
FLAG 608 1584 B42
FLAG 224 1888 B50
FLAG 416 1888 B51
FLAG 608 1888 B52
FLAG 224 1104 T30
FLAG 416 1104 T31
FLAG 608 1104 T32
FLAG 224 1424 T40
FLAG 416 1424 T41
FLAG 608 1424 T42
FLAG 224 1728 T50
FLAG 416 1728 T51
FLAG 608 1728 T52
FLAG 800 1280 B33
FLAG 992 1280 B34
FLAG 1184 1280 B35
FLAG 800 1104 T33
FLAG 992 1104 T34
FLAG 1184 1104 T35
FLAG 1376 1280 B36
FLAG 1568 1280 B37
FLAG 1760 1280 B38
FLAG 1376 1104 T36
FLAG 1568 1104 T37
FLAG 1760 1104 T38
FLAG 800 1568 B43
FLAG 992 1568 B44
FLAG 1184 1568 B45
FLAG 800 1408 T43
FLAG 992 1408 T44
FLAG 1184 1408 T45
FLAG 1376 1568 B46
FLAG 1568 1568 B47
FLAG 1760 1568 B48
FLAG 1376 1408 T46
FLAG 1568 1408 T47
FLAG 1760 1408 T48
FLAG 800 1888 B53
FLAG 992 1888 B54
FLAG 1184 1888 B55
FLAG 800 1728 T53
FLAG 992 1728 T54
FLAG 1184 1728 T55
FLAG 1376 1888 B56
FLAG 1568 1888 B57
FLAG 1760 1888 B58
FLAG 1376 1728 T56
FLAG 1568 1728 T57
FLAG 1760 1728 T58
FLAG -736 -1840 T06
FLAG -736 -1664 T16
FLAG -736 -1488 T26
FLAG -544 -1840 T07
FLAG -544 -1664 T17
FLAG -544 -1488 T27
FLAG -352 -1840 T08
FLAG -352 -1664 T18
FLAG -352 -1488 T28
FLAG -1920 -1840 T00
FLAG -1920 -1488 T20
FLAG -1728 -1840 T01
FLAG -1728 -1664 T11
FLAG -1728 -1488 T21
FLAG -1536 -1840 T02
FLAG -1536 -1664 T12
FLAG -1536 -1488 T22
FLAG -1328 -1136 T43
FLAG -1136 -1136 T44
FLAG -944 -1136 T45
FLAG -736 -1136 T46
FLAG -544 -1136 T47
FLAG -352 -1136 T48
FLAG -1920 -1136 T40
FLAG -1728 -1136 T41
FLAG -1536 -1136 T42
FLAG -1328 -784 T63
FLAG -1328 -608 T73
FLAG -1328 -432 T83
FLAG -1136 -784 T64
FLAG -1136 -608 T74
FLAG -1136 -432 T84
FLAG -944 -784 T65
FLAG -944 -608 T75
FLAG -944 -432 T85
FLAG -736 -784 T66
FLAG -736 -608 T76
FLAG -736 -432 T86
FLAG -544 -784 T67
FLAG -544 -608 T77
FLAG -544 -432 T87
FLAG -352 -784 T68
FLAG -352 -608 T78
FLAG -352 -432 T88
FLAG -1920 -784 T60
FLAG -1920 -608 T70
FLAG -1920 -432 T80
FLAG -1728 -784 T61
FLAG -1728 -608 T71
FLAG -1728 -432 T81
FLAG -1536 -784 T62
FLAG -1536 -608 T72
FLAG -1536 -432 T82
FLAG -1264 -3056 T05
FLAG -1264 -2960 T15
FLAG -1264 -2864 T25
FLAG -1392 -3056 T04
FLAG -1392 -2960 T14
FLAG -1392 -2864 T24
FLAG -1536 -3056 T03
FLAG -1536 -2960 T13
FLAG -1536 -2864 T23
FLAG -1664 -3056 T02
FLAG -1664 -2960 T12
FLAG -1664 -2864 T22
FLAG -1808 -3056 T01
FLAG -1808 -2960 T11
FLAG -1808 -2864 T21
FLAG -1936 -3056 T00
FLAG -1936 -2960 T10
FLAG -1936 -2864 T20
FLAG -992 -2768 T37
FLAG -848 -2768 T38
FLAG -848 -2672 T48
FLAG -992 -2672 T47
FLAG -992 -2576 T57
FLAG -848 -2576 T58
FLAG -1264 -2768 T35
FLAG -1136 -2768 T36
FLAG -1136 -2672 T46
FLAG -1264 -2672 T45
FLAG -1264 -2576 T55
FLAG -1136 -2576 T56
FLAG -1808 -2768 T31
FLAG -1664 -2768 T32
FLAG -1664 -2672 T42
FLAG -1808 -2672 T41
FLAG -1808 -2576 T51
FLAG -1664 -2576 T52
FLAG -1536 -2768 T33
FLAG -1392 -2768 T34
FLAG -1392 -2672 T44
FLAG -1536 -2672 T43
FLAG -1536 -2576 T53
FLAG -1392 -2576 T54
FLAG -1936 -2768 T30
FLAG -1936 -2672 T40
FLAG -1936 -2576 T50
FLAG -992 -2480 T67
FLAG -848 -2480 T68
FLAG -848 -2384 T78
FLAG -992 -2384 T77
FLAG -992 -2288 T87
FLAG -848 -2288 T88
FLAG -1264 -2480 T65
FLAG -1136 -2480 T66
FLAG -1136 -2384 T76
FLAG -1264 -2384 T75
FLAG -1264 -2288 T85
FLAG -1136 -2288 T86
FLAG -1808 -2480 T61
FLAG -1664 -2480 T62
FLAG -1664 -2384 T72
FLAG -1808 -2384 T71
FLAG -1808 -2288 T81
FLAG -1664 -2288 T82
FLAG -1536 -2480 T63
FLAG -1392 -2480 T64
FLAG -1392 -2384 T74
FLAG -1536 -2384 T73
FLAG -1536 -2288 T83
FLAG -1392 -2288 T84
FLAG -1936 -2480 T60
FLAG -1936 -2384 T70
FLAG -1936 -2288 T80
FLAG 112 -2992 VBB3
FLAG 336 -2992 VBB4
FLAG 576 -2992 VBB5
FLAG 816 -2992 VBB6
FLAG 1040 -2992 VBB7
FLAG 1280 -2992 VBB8
FLAG -352 2272 B77
FLAG -2064 2272 B71
FLAG -576 2272 B17
FLAG -1856 2272 B11
FLAG -1232 2272 B44
FLAG -1840 -1072 VBB0
FLAG -1632 -1072 VBB1
FLAG -1440 -1072 VBB2
FLAG -1232 -1072 VBB3
FLAG -1040 -1072 VBB4
FLAG -832 -1072 VBB5
FLAG -640 -1072 VBB6
FLAG -448 -1072 VBB7
FLAG -272 -1072 VBB8
FLAG 1840 -1648 IVBP_V
FLAG 224 -736 IVTN_V
SYMBOL IVTopElement -1472 -1872 R0
SYMATTR InstName X1
SYMBOL IVBottomElement -2080 336 R0
SYMATTR InstName X2
SYMBOL IVCellModel 192 2192 R0
SYMATTR InstName X3
SYMBOL res 608 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.2
SYMBOL voltage 400 -1728 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 832 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 848 -1520 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 960 -1488 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL res 1296 -1568 R90
WINDOW 0 1 87 VBottom 2
WINDOW 3 -22 17 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL res 1296 -1536 R90
WINDOW 0 56 85 VBottom 2
WINDOW 3 31 20 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL voltage 1552 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.3
SYMBOL voltage 1648 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage 1744 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -15
SYMBOL res 1904 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 32k
SYMBOL cap 1920 -848 R0
SYMATTR InstName C2
SYMATTR Value 330n
SYMBOL res 576 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL res 768 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 27k
SYMBOL res 608 -736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL res 976 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 32k
SYMBOL cap 992 -912 R0
SYMATTR InstName C3
SYMATTR Value 330n
SYMBOL res 1424 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL res 1424 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL res 1680 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1696 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 1344 -1296 R0
SYMATTR InstName C4
SYMATTR Value 330n
SYMBOL res 1440 -1440 R0
SYMATTR InstName R15
SYMATTR Value 0
SYMBOL res 1440 -1328 R0
SYMATTR InstName R16
SYMATTR Value 20k
SYMBOL OpAmps\\AD744 1632 -832 M180
SYMATTR InstName U1
SYMBOL OpAmps\\AD744 672 -912 M180
SYMATTR InstName U2
SYMBOL OpAmps\\AD744 320 -928 M180
SYMATTR InstName U3
SYMBOL OpAmps\\AD744 1136 -1472 R180
SYMATTR InstName U4
SYMBOL OpAmps\\AD744 1680 -1568 R180
SYMATTR InstName U5
SYMBOL OpAmps\\AD744 1680 -1504 M0
SYMATTR InstName U6
SYMBOL IVTopElement -1280 -1872 R0
SYMATTR InstName X4
SYMBOL IVTopElement -1088 -1872 R0
SYMATTR InstName X5
SYMBOL IVTopElement -1472 -1696 R0
SYMATTR InstName X6
SYMBOL IVTopElement -1280 -1696 R0
SYMATTR InstName X7
SYMBOL IVTopElement -1088 -1696 R0
SYMATTR InstName X8
SYMBOL IVTopElement -1472 -1520 R0
SYMATTR InstName X9
SYMBOL IVTopElement -1280 -1520 R0
SYMATTR InstName X10
SYMBOL IVTopElement -1088 -1520 R0
SYMATTR InstName X11
SYMBOL IVCellModel 192 2512 R0
SYMATTR InstName X12
SYMBOL IVCellModel 192 2816 R0
SYMATTR InstName X13
SYMBOL IVCellModel 384 2192 R0
SYMATTR InstName X14
SYMBOL IVCellModel 384 2512 R0
SYMATTR InstName X15
SYMBOL IVCellModel 576 2512 R0
SYMATTR InstName X16
SYMBOL IVCellModel 576 2192 R0
SYMATTR InstName X17
SYMBOL IVCellModel 384 2816 R0
SYMATTR InstName X18
SYMBOL IVCellModel 576 2816 R0
SYMATTR InstName X19
SYMBOL IVBottomElement -1856 336 R0
SYMATTR InstName X20
SYMBOL IVBottomElement -1648 336 R0
SYMATTR InstName X21
SYMBOL IVBottomElement -2080 128 R0
SYMATTR InstName X22
SYMBOL IVBottomElement -1856 128 R0
SYMATTR InstName X23
SYMBOL IVBottomElement -1648 128 R0
SYMATTR InstName X24
SYMBOL IVBottomElement -2080 544 R0
SYMATTR InstName X25
SYMBOL IVBottomElement -1856 544 R0
SYMATTR InstName X26
SYMBOL IVBottomElement -1648 544 R0
SYMATTR InstName X27
SYMBOL res -64 2480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value {Rwire_bot_I}
SYMBOL IVProbingPCB -912 -2848 R270
SYMATTR InstName X28
SYMBOL IVProbingPCB -912 -2944 R270
SYMATTR InstName X29
SYMBOL IVProbingPCB -912 -3040 R270
SYMATTR InstName X30
SYMBOL IVProbingPCB -1056 -2848 R270
SYMATTR InstName X31
SYMBOL IVProbingPCB -1056 -2944 R270
SYMATTR InstName X32
SYMBOL IVProbingPCB -1056 -3040 R270
SYMATTR InstName X33
SYMBOL IVProbingPCB -1200 -2848 R270
SYMATTR InstName X34
SYMBOL IVProbingPCB -1200 -2944 R270
SYMATTR InstName X35
SYMBOL IVProbingPCB -1200 -3040 R270
SYMATTR InstName X36
SYMBOL res -1424 -3440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value {Rwire_top_I_yellow}
SYMBOL res -1616 2400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value {BotPogo}
SYMBOL res -576 -3008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value {Pogo_V}
SYMBOL res -352 -3008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value {Pogo_V}
SYMBOL res -112 -3008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {Pogo_V}
SYMBOL res 320 -3504 R0
SYMATTR InstName R23
SYMATTR Value {Rwire_top_V}
SYMBOL res -2048 2400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value {BotPogo}
SYMBOL res -1840 2400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value {BotPogo}
SYMBOL res -784 2400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value {BotPogo}
SYMBOL res -560 2400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value {BotPogo}
SYMBOL res -336 2400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value {BotPogo}
SYMBOL res -1392 2400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value {BotPogo}
SYMBOL res -1216 2400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value {BotPogo}
SYMBOL res -1008 2400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value {BotPogo}
SYMBOL res -1248 2656 R0
SYMATTR InstName R32
SYMATTR Value {Rwire_bot_V}
SYMBOL IVBottomElement -1424 336 R0
SYMATTR InstName X37
SYMBOL IVBottomElement -1200 336 R0
SYMATTR InstName X38
SYMBOL IVBottomElement -992 336 R0
SYMATTR InstName X39
SYMBOL IVBottomElement -1424 128 R0
SYMATTR InstName X40
SYMBOL IVBottomElement -1200 128 R0
SYMATTR InstName X41
SYMBOL IVBottomElement -992 128 R0
SYMATTR InstName X42
SYMBOL IVBottomElement -1424 544 R0
SYMATTR InstName X43
SYMBOL IVBottomElement -1200 544 R0
SYMATTR InstName X44
SYMBOL IVBottomElement -992 544 R0
SYMATTR InstName X45
SYMBOL IVBottomElement -768 336 R0
SYMATTR InstName X46
SYMBOL IVBottomElement -544 336 R0
SYMATTR InstName X47
SYMBOL IVBottomElement -336 336 R0
SYMATTR InstName X48
SYMBOL IVBottomElement -768 128 R0
SYMATTR InstName X49
SYMBOL IVBottomElement -544 128 R0
SYMATTR InstName X50
SYMBOL IVBottomElement -336 128 R0
SYMATTR InstName X51
SYMBOL IVBottomElement -768 544 R0
SYMATTR InstName X52
SYMBOL IVBottomElement -544 544 R0
SYMATTR InstName X53
SYMBOL IVBottomElement -336 544 R0
SYMATTR InstName X54
SYMBOL IVBottomElement -2080 976 R0
SYMATTR InstName X55
SYMBOL IVBottomElement -1856 976 R0
SYMATTR InstName X56
SYMBOL IVBottomElement -1648 976 R0
SYMATTR InstName X57
SYMBOL IVBottomElement -2080 768 R0
SYMATTR InstName X58
SYMBOL IVBottomElement -1856 768 R0
SYMATTR InstName X59
SYMBOL IVBottomElement -1648 768 R0
SYMATTR InstName X60
SYMBOL IVBottomElement -2080 1184 R0
SYMATTR InstName X61
SYMBOL IVBottomElement -1856 1184 R0
SYMATTR InstName X62
SYMBOL IVBottomElement -1648 1184 R0
SYMATTR InstName X63
SYMBOL IVBottomElement -1424 976 R0
SYMATTR InstName X64
SYMBOL IVBottomElement -1200 976 R0
SYMATTR InstName X65
SYMBOL IVBottomElement -992 976 R0
SYMATTR InstName X66
SYMBOL IVBottomElement -1424 768 R0
SYMATTR InstName X67
SYMBOL IVBottomElement -1200 768 R0
SYMATTR InstName X68
SYMBOL IVBottomElement -992 768 R0
SYMATTR InstName X69
SYMBOL IVBottomElement -1424 1184 R0
SYMATTR InstName X70
SYMBOL IVBottomElement -1200 1184 R0
SYMATTR InstName X71
SYMBOL IVBottomElement -992 1184 R0
SYMATTR InstName X72
SYMBOL IVBottomElement -768 976 R0
SYMATTR InstName X73
SYMBOL IVBottomElement -544 976 R0
SYMATTR InstName X74
SYMBOL IVBottomElement -336 976 R0
SYMATTR InstName X75
SYMBOL IVBottomElement -768 768 R0
SYMATTR InstName X76
SYMBOL IVBottomElement -544 768 R0
SYMATTR InstName X77
SYMBOL IVBottomElement -336 768 R0
SYMATTR InstName X78
SYMBOL IVBottomElement -768 1184 R0
SYMATTR InstName X79
SYMBOL IVBottomElement -544 1184 R0
SYMATTR InstName X80
SYMBOL IVBottomElement -336 1184 R0
SYMATTR InstName X81
SYMBOL IVBottomElement -2080 1600 R0
SYMATTR InstName X82
SYMBOL IVBottomElement -1856 1600 R0
SYMATTR InstName X83
SYMBOL IVBottomElement -1648 1600 R0
SYMATTR InstName X84
SYMBOL IVBottomElement -2080 1392 R0
SYMATTR InstName X85
SYMBOL IVBottomElement -1856 1392 R0
SYMATTR InstName X86
SYMBOL IVBottomElement -1648 1392 R0
SYMATTR InstName X87
SYMBOL IVBottomElement -2080 1808 R0
SYMATTR InstName X88
SYMBOL IVBottomElement -1856 1808 R0
SYMATTR InstName X89
SYMBOL IVBottomElement -1648 1808 R0
SYMATTR InstName X90
SYMBOL IVBottomElement -1424 1600 R0
SYMATTR InstName X91
SYMBOL IVBottomElement -1200 1600 R0
SYMATTR InstName X92
SYMBOL IVBottomElement -992 1600 R0
SYMATTR InstName X93
SYMBOL IVBottomElement -1424 1392 R0
SYMATTR InstName X94
SYMBOL IVBottomElement -1200 1392 R0
SYMATTR InstName X95
SYMBOL IVBottomElement -992 1392 R0
SYMATTR InstName X96
SYMBOL IVBottomElement -1424 1808 R0
SYMATTR InstName X97
SYMBOL IVBottomElement -1200 1808 R0
SYMATTR InstName X98
SYMBOL IVBottomElement -992 1808 R0
SYMATTR InstName X99
SYMBOL IVBottomElement -768 1600 R0
SYMATTR InstName X100
SYMBOL IVBottomElement -544 1600 R0
SYMATTR InstName X101
SYMBOL IVBottomElement -336 1600 R0
SYMATTR InstName X102
SYMBOL IVBottomElement -768 1392 R0
SYMATTR InstName X103
SYMBOL IVBottomElement -544 1392 R0
SYMATTR InstName X104
SYMBOL IVBottomElement -336 1392 R0
SYMATTR InstName X105
SYMBOL IVBottomElement -768 1808 R0
SYMATTR InstName X106
SYMBOL IVBottomElement -544 1808 R0
SYMATTR InstName X107
SYMBOL IVBottomElement -336 1808 R0
SYMATTR InstName X108
SYMBOL IVCellModel 768 2192 R0
SYMATTR InstName X109
SYMBOL IVCellModel 960 2192 R0
SYMATTR InstName X110
SYMBOL IVCellModel 1152 2192 R0
SYMATTR InstName X111
SYMBOL IVCellModel 1344 2192 R0
SYMATTR InstName X112
SYMBOL IVCellModel 1536 2192 R0
SYMATTR InstName X113
SYMBOL IVCellModel 1728 2192 R0
SYMATTR InstName X114
SYMBOL IVCellModel 768 2496 R0
SYMATTR InstName X115
SYMBOL IVCellModel 960 2496 R0
SYMATTR InstName X116
SYMBOL IVCellModel 1152 2496 R0
SYMATTR InstName X117
SYMBOL IVCellModel 1344 2496 R0
SYMATTR InstName X118
SYMBOL IVCellModel 1536 2496 R0
SYMATTR InstName X119
SYMBOL IVCellModel 1728 2496 R0
SYMATTR InstName X120
SYMBOL IVCellModel 768 2816 R0
SYMATTR InstName X121
SYMBOL IVCellModel 960 2816 R0
SYMATTR InstName X122
SYMBOL IVCellModel 1152 2816 R0
SYMATTR InstName X123
SYMBOL IVCellModel 1344 2816 R0
SYMATTR InstName X124
