Version 4
SHEET 1 2676 3396
WIRE -224 2560 -224 2496
WIRE 784 2608 784 2560
WIRE 976 2608 976 2560
WIRE 1168 2608 1168 2560
WIRE 1360 2608 1360 2560
WIRE 1552 2608 1552 2560
WIRE 1744 2608 1744 2560
WIRE 208 2624 208 2576
WIRE 400 2624 400 2576
WIRE 592 2624 592 2576
WIRE -1424 2656 -1424 2528
WIRE -1424 2784 -1424 2736
WIRE 208 2800 208 2768
WIRE 400 2800 400 2768
WIRE 592 2800 592 2768
WIRE 784 2800 784 2768
WIRE 976 2800 976 2768
WIRE 1168 2800 1168 2768
WIRE 1360 2800 1360 2768
WIRE 1552 2800 1552 2768
WIRE 1744 2800 1744 2768
WIRE 208 2928 208 2880
WIRE 400 2928 400 2880
WIRE 592 2928 592 2880
WIRE 784 2928 784 2880
WIRE 976 2928 976 2880
WIRE 1168 2928 1168 2880
WIRE 1360 2928 1360 2880
WIRE 1552 2928 1552 2880
WIRE 1744 2928 1744 2880
FLAG 864 -1392 0
FLAG 976 -1392 0
FLAG 2416 -1600 Vdac
FLAG 2416 -1472 0
FLAG 2512 -1472 0
FLAG 2608 -1472 0
FLAG 2512 -1600 Vcc
FLAG 2608 -1600 Vee
FLAG 1136 -1504 Vcc
FLAG 1680 -1600 Vcc
FLAG 1680 -1472 Vcc
FLAG 1136 -1568 Vee
FLAG 1680 -1664 Vee
FLAG 1680 -1408 Vee
FLAG 1760 -1024 0
FLAG 1936 -736 0
FLAG 480 -1808 Rsense+
FLAG 624 -1808 Rsense-
FLAG 1280 -960 Rsense+
FLAG 1280 -832 Rsense-
FLAG 1632 -864 Vcc
FLAG 1632 -928 Vee
FLAG 384 -1360 0
FLAG 1840 -1424 Vdac
FLAG -224 2560 IVBP_I
FLAG 224 -1728 IVBP_I
FLAG 208 -1392 IVTN_I
FLAG -1488 -1824 T03
FLAG -1488 -1648 T13
FLAG -1488 -1472 T23
FLAG -1296 -1824 T04
FLAG -1296 -1648 T14
FLAG -1296 -1472 T24
FLAG -1104 -1824 T05
FLAG -1104 -1648 T15
FLAG -1104 -1472 T25
FLAG -1360 -3104 T06
FLAG -1216 -3104 T07
FLAG -1072 -3104 T08
FLAG -1072 -3008 T18
FLAG -1216 -3008 T17
FLAG -1360 -3008 T16
FLAG -1360 -2912 T26
FLAG -1216 -2912 T27
FLAG -1072 -2912 T28
FLAG -1664 -3616 IVTN_I
FLAG -816 -3040 VBB0
FLAG -592 -3040 VBB1
FLAG -352 -3040 VBB2
FLAG 1936 -896 Imeas
FLAG -1424 2784 IVBP_V
FLAG -2288 208 B00
FLAG -2288 432 B10
FLAG -2288 624 B20
FLAG -2080 640 B21
FLAG -2080 432 B11
FLAG -2080 208 B01
FLAG -1856 208 B02
FLAG -1840 432 B12
FLAG -1840 640 B22
FLAG 208 2320 B60
FLAG 400 2320 B61
FLAG 592 2320 B62
FLAG 208 2624 B70
FLAG 400 2624 B71
FLAG 592 2624 B72
FLAG 208 2928 B80
FLAG 400 2928 B81
FLAG 592 2928 B82
FLAG 208 2144 T60
FLAG 400 2144 T61
FLAG 592 2144 T62
FLAG 208 2464 T70
FLAG 400 2464 T71
FLAG 592 2464 T72
FLAG 208 2768 T80
FLAG 400 2768 T81
FLAG 592 2768 T82
FLAG -224 2368 Common
FLAG -1328 2528 Common
FLAG 112 -3568 IVTN_V
FLAG -1632 208 B03
FLAG -1632 432 B13
FLAG -1632 624 B23
FLAG -1424 640 B24
FLAG -1424 432 B14
FLAG -1424 208 B04
FLAG -1200 208 B05
FLAG -1184 432 B15
FLAG -1184 640 B25
FLAG -976 208 B06
FLAG -976 432 B16
FLAG -976 624 B26
FLAG -768 640 B27
FLAG -768 432 B17
FLAG -768 208 B07
FLAG -544 208 B08
FLAG -528 432 B18
FLAG -528 640 B28
FLAG -2288 848 B30
FLAG -2288 1072 B40
FLAG -2288 1264 B50
FLAG -2080 1280 B51
FLAG -2080 1072 B41
FLAG -2080 848 B31
FLAG -1856 848 B32
FLAG -1840 1072 B42
FLAG -1840 1280 B52
FLAG -1632 848 B33
FLAG -1632 1072 B43
FLAG -1632 1264 B53
FLAG -1424 1280 B54
FLAG -1440 1072 B44
FLAG -1424 848 B34
FLAG -1200 848 B35
FLAG -1184 1072 B45
FLAG -1184 1280 B55
FLAG -976 848 B36
FLAG -976 1072 B46
FLAG -976 1264 B56
FLAG -768 1280 B57
FLAG -768 1072 B47
FLAG -768 848 B37
FLAG -544 848 B38
FLAG -528 1072 B48
FLAG -528 1280 B58
FLAG -2288 1472 B60
FLAG -2288 1696 B70
FLAG -2288 1888 B80
FLAG -2080 1904 B81
FLAG -2080 1696 B71
FLAG -2080 1472 B61
FLAG -1856 1472 B62
FLAG -1840 1696 B72
FLAG -1840 1904 B82
FLAG -1632 1472 B63
FLAG -1632 1696 B73
FLAG -1632 1888 B83
FLAG -1424 1904 B84
FLAG -1424 1696 B74
FLAG -1424 1472 B64
FLAG -1200 1472 B65
FLAG -1184 1696 B75
FLAG -1184 1904 B85
FLAG -1328 1952 Common
FLAG -976 1472 B66
FLAG -976 1696 B76
FLAG -976 1888 B86
FLAG -768 1904 B87
FLAG -768 1696 B77
FLAG -768 1472 B67
FLAG -544 1472 B68
FLAG -528 1696 B78
FLAG -528 1904 B88
FLAG 784 2320 B63
FLAG 976 2320 B64
FLAG 1168 2320 B65
FLAG 784 2144 T63
FLAG 976 2144 T64
FLAG 1168 2144 T65
FLAG 1360 2320 B66
FLAG 1552 2320 B67
FLAG 1744 2320 B68
FLAG 1360 2144 T66
FLAG 1552 2144 T67
FLAG 1744 2144 T68
FLAG 784 2608 B73
FLAG 976 2608 B74
FLAG 1168 2608 B75
FLAG 784 2448 T73
FLAG 976 2448 T74
FLAG 1168 2448 T75
FLAG 1360 2608 B76
FLAG 1552 2608 B77
FLAG 1744 2608 B78
FLAG 1360 2448 T76
FLAG 1552 2448 T77
FLAG 1744 2448 T78
FLAG 784 2928 B83
FLAG 976 2928 B84
FLAG 1168 2928 B85
FLAG 784 2768 T83
FLAG 976 2768 T84
FLAG 1168 2768 T85
FLAG 1360 2928 B86
FLAG 1552 2928 B87
FLAG 1744 2928 B88
FLAG 1360 2768 T86
FLAG 1552 2768 T87
FLAG 1744 2768 T88
FLAG 224 256 B00
FLAG 416 256 B01
FLAG 608 256 B02
FLAG 224 560 B10
FLAG 416 560 B11
FLAG 608 560 B12
FLAG 224 864 B20
FLAG 416 864 B21
FLAG 608 864 B22
FLAG 224 80 T00
FLAG 416 80 T01
FLAG 608 80 T02
FLAG 224 400 T10
FLAG 416 400 T11
FLAG 608 400 T12
FLAG 224 704 T20
FLAG 416 704 T21
FLAG 608 704 T22
FLAG 800 256 B03
FLAG 992 256 B04
FLAG 1184 256 B05
FLAG 800 80 T03
FLAG 992 80 T04
FLAG 1184 80 T05
FLAG 1376 256 B06
FLAG 1568 256 B07
FLAG 1760 256 B08
FLAG 1376 80 T06
FLAG 1568 80 T07
FLAG 1760 80 T08
FLAG 800 544 B13
FLAG 992 544 B14
FLAG 1184 544 B15
FLAG 800 384 T13
FLAG 992 384 T14
FLAG 1184 384 T15
FLAG 1376 544 B16
FLAG 1568 544 B17
FLAG 1760 544 B18
FLAG 1376 384 T16
FLAG 1568 384 T17
FLAG 1760 384 T18
FLAG 800 864 B23
FLAG 992 864 B24
FLAG 1184 864 B25
FLAG 800 704 T23
FLAG 992 704 T24
FLAG 1184 704 T25
FLAG 1376 864 B26
FLAG 1568 864 B27
FLAG 1760 864 B28
FLAG 1376 704 T26
FLAG 1568 704 T27
FLAG 1760 704 T28
FLAG 224 1280 B30
FLAG 416 1280 B31
FLAG 608 1280 B32
FLAG 224 1584 B40
FLAG 416 1584 B41
FLAG 608 1584 B42
FLAG 224 1888 B50
FLAG 416 1888 B51
FLAG 608 1888 B52
FLAG 224 1104 T30
FLAG 416 1104 T31
FLAG 608 1104 T32
FLAG 224 1424 T40
FLAG 416 1424 T41
FLAG 608 1424 T42
FLAG 224 1728 T50
FLAG 416 1728 T51
FLAG 608 1728 T52
FLAG 800 1280 B33
FLAG 992 1280 B34
FLAG 1184 1280 B35
FLAG 800 1104 T33
FLAG 992 1104 T34
FLAG 1184 1104 T35
FLAG 1376 1280 B36
FLAG 1568 1280 B37
FLAG 1760 1280 B38
FLAG 1376 1104 T36
FLAG 1568 1104 T37
FLAG 1760 1104 T38
FLAG 800 1568 B43
FLAG 992 1568 B44
FLAG 1184 1568 B45
FLAG 800 1408 T43
FLAG 992 1408 T44
FLAG 1184 1408 T45
FLAG 1376 1568 B46
FLAG 1568 1568 B47
FLAG 1760 1568 B48
FLAG 1376 1408 T46
FLAG 1568 1408 T47
FLAG 1760 1408 T48
FLAG 800 1888 B53
FLAG 992 1888 B54
FLAG 1184 1888 B55
FLAG 800 1728 T53
FLAG 992 1728 T54
FLAG 1184 1728 T55
FLAG 1376 1888 B56
FLAG 1568 1888 B57
FLAG 1760 1888 B58
FLAG 1376 1728 T56
FLAG 1568 1728 T57
FLAG 1760 1728 T58
FLAG -896 -1824 T06
FLAG -896 -1648 T16
FLAG -896 -1472 T26
FLAG -704 -1824 T07
FLAG -704 -1648 T17
FLAG -704 -1472 T27
FLAG -512 -1824 T08
FLAG -512 -1648 T18
FLAG -512 -1472 T28
FLAG -2080 -1824 T00
FLAG -2080 -1472 T20
FLAG -1888 -1824 T01
FLAG -1888 -1648 T11
FLAG -1888 -1472 T21
FLAG -1696 -1824 T02
FLAG -1696 -1648 T12
FLAG -1696 -1472 T22
FLAG -1488 -768 T63
FLAG -1488 -592 T73
FLAG -1488 -416 T83
FLAG -1296 -768 T64
FLAG -1296 -592 T74
FLAG -1296 -416 T84
FLAG -1104 -768 T65
FLAG -1104 -592 T75
FLAG -1104 -416 T85
FLAG -896 -768 T66
FLAG -896 -592 T76
FLAG -896 -416 T86
FLAG -704 -768 T67
FLAG -704 -592 T77
FLAG -704 -416 T87
FLAG -512 -768 T68
FLAG -512 -592 T78
FLAG -512 -416 T88
FLAG -2080 -768 T60
FLAG -2080 -592 T70
FLAG -2080 -416 T80
FLAG -1888 -768 T61
FLAG -1888 -592 T71
FLAG -1888 -416 T81
FLAG -1696 -768 T62
FLAG -1696 -592 T72
FLAG -1696 -416 T82
FLAG -1488 -3104 T05
FLAG -1488 -3008 T15
FLAG -1488 -2912 T25
FLAG -1616 -3104 T04
FLAG -1616 -3008 T14
FLAG -1616 -2912 T24
FLAG -1760 -3104 T03
FLAG -1760 -3008 T13
FLAG -1760 -2912 T23
FLAG -1888 -3104 T02
FLAG -1888 -3008 T12
FLAG -1888 -2912 T22
FLAG -2032 -3104 T01
FLAG -2032 -3008 T11
FLAG -2032 -2912 T21
FLAG -2160 -3104 T00
FLAG -2160 -3008 T10
FLAG -2160 -2912 T20
FLAG -1216 -2816 T37
FLAG -1072 -2816 T38
FLAG -1072 -2720 T48
FLAG -1216 -2720 T47
FLAG -1216 -2624 T57
FLAG -1072 -2624 T58
FLAG -1488 -2816 T35
FLAG -1360 -2816 T36
FLAG -1360 -2720 T46
FLAG -1488 -2720 T45
FLAG -1488 -2624 T55
FLAG -1360 -2624 T56
FLAG -2032 -2816 T31
FLAG -1888 -2816 T32
FLAG -1888 -2720 T42
FLAG -2032 -2720 T41
FLAG -2032 -2624 T51
FLAG -1888 -2624 T52
FLAG -1760 -2816 T33
FLAG -1616 -2816 T34
FLAG -1616 -2720 T44
FLAG -1760 -2720 T43
FLAG -1760 -2624 T53
FLAG -1616 -2624 T54
FLAG -2160 -2816 T30
FLAG -2160 -2720 T40
FLAG -2160 -2624 T50
FLAG -1216 -2528 T67
FLAG -1072 -2528 T68
FLAG -1072 -2432 T78
FLAG -1216 -2432 T77
FLAG -1216 -2336 T87
FLAG -1072 -2336 T88
FLAG -1488 -2528 T65
FLAG -1360 -2528 T66
FLAG -1360 -2432 T76
FLAG -1488 -2432 T75
FLAG -1488 -2336 T85
FLAG -1360 -2336 T86
FLAG -2032 -2528 T61
FLAG -1888 -2528 T62
FLAG -1888 -2432 T72
FLAG -2032 -2432 T71
FLAG -2032 -2336 T81
FLAG -1888 -2336 T82
FLAG -1760 -2528 T63
FLAG -1616 -2528 T64
FLAG -1616 -2432 T74
FLAG -1760 -2432 T73
FLAG -1760 -2336 T83
FLAG -1616 -2336 T84
FLAG -2160 -2528 T60
FLAG -2160 -2432 T70
FLAG -2160 -2336 T80
FLAG -112 -3040 VBB3
FLAG 112 -3040 VBB4
FLAG 352 -3040 VBB5
FLAG 592 -3040 VBB6
FLAG 816 -3040 VBB7
FLAG 1056 -3040 VBB8
FLAG -544 2256 B77
FLAG -2256 2256 B71
FLAG -768 2256 B17
FLAG -2048 2256 B11
FLAG -1424 2256 B44
FLAG -2048 -1008 VBB0
FLAG -1840 -1008 VBB1
FLAG -1648 -1008 VBB2
FLAG -1440 -1008 VBB3
FLAG -1248 -1008 VBB4
FLAG -1040 -1008 VBB5
FLAG -848 -1008 VBB6
FLAG -656 -1008 VBB7
FLAG -480 -1008 VBB8
FLAG 816 -1008 0
FLAG 992 -720 0
FLAG 688 -848 Vcc
FLAG 688 -912 Vee
FLAG 992 -880 Vmeas
FLAG 1840 -1648 Vmeas
FLAG 336 -816 IVTN_V
FLAG 336 -944 IVBP_V
FLAG -2080 -1648 T10
SYMBOL IVTopElement -1680 -1808 R0
SYMATTR InstName X1
SYMBOL IVBottomElement -2272 336 R0
SYMATTR InstName X2
SYMBOL IVCellModel 192 2192 R0
SYMATTR InstName X3
SYMBOL res 608 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL voltage 400 -1728 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 832 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 848 -1520 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 960 -1488 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL res 1296 -1568 R90
WINDOW 0 1 87 VBottom 2
WINDOW 3 -22 17 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL res 1296 -1536 R90
WINDOW 0 56 85 VBottom 2
WINDOW 3 31 20 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL voltage 2416 -1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.3
SYMBOL voltage 2512 -1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage 2608 -1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -15
SYMBOL res 1904 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 32k
SYMBOL cap 1920 -848 R0
SYMATTR InstName C2
SYMATTR Value 330n
SYMBOL res 1424 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1424 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1680 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1696 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL OpAmps\\AD744 1632 -832 M180
SYMATTR InstName U1
SYMBOL OpAmps\\AD744 1136 -1472 R180
SYMATTR InstName U4
SYMBOL OpAmps\\AD744 1680 -1568 R180
SYMATTR InstName U5
SYMBOL OpAmps\\AD744 1680 -1504 M0
SYMATTR InstName U6
SYMBOL IVTopElement -1488 -1808 R0
SYMATTR InstName X4
SYMBOL IVTopElement -1296 -1808 R0
SYMATTR InstName X5
SYMBOL IVTopElement -1680 -1632 R0
SYMATTR InstName X6
SYMBOL IVTopElement -1488 -1632 R0
SYMATTR InstName X7
SYMBOL IVTopElement -1296 -1632 R0
SYMATTR InstName X8
SYMBOL IVTopElement -1680 -1456 R0
SYMATTR InstName X9
SYMBOL IVTopElement -1488 -1456 R0
SYMATTR InstName X10
SYMBOL IVTopElement -1296 -1456 R0
SYMATTR InstName X11
SYMBOL IVCellModel 192 2512 R0
SYMATTR InstName X12
SYMBOL IVCellModel 192 2816 R0
SYMATTR InstName X13
SYMBOL IVCellModel 384 2192 R0
SYMATTR InstName X14
SYMBOL IVCellModel 384 2512 R0
SYMATTR InstName X15
SYMBOL IVCellModel 576 2512 R0
SYMATTR InstName X16
SYMBOL IVCellModel 576 2192 R0
SYMATTR InstName X17
SYMBOL IVCellModel 384 2816 R0
SYMATTR InstName X18
SYMBOL IVCellModel 576 2816 R0
SYMATTR InstName X19
SYMBOL IVBottomElement -2048 336 R0
SYMATTR InstName X20
SYMBOL IVBottomElement -1840 336 R0
SYMATTR InstName X21
SYMBOL IVBottomElement -2272 128 R0
SYMATTR InstName X22
SYMBOL IVBottomElement -2048 128 R0
SYMATTR InstName X23
SYMBOL IVBottomElement -1840 128 R0
SYMATTR InstName X24
SYMBOL IVBottomElement -2272 544 R0
SYMATTR InstName X25
SYMBOL IVBottomElement -2048 544 R0
SYMATTR InstName X26
SYMBOL IVBottomElement -1840 544 R0
SYMATTR InstName X27
SYMBOL res -208 2512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value {Rwire_bot_I}
SYMBOL IVProbingPCB -1136 -2896 R270
SYMATTR InstName X28
SYMBOL IVProbingPCB -1136 -2992 R270
SYMATTR InstName X29
SYMBOL IVProbingPCB -1136 -3088 R270
SYMATTR InstName X30
SYMBOL IVProbingPCB -1280 -2896 R270
SYMATTR InstName X31
SYMBOL IVProbingPCB -1280 -2992 R270
SYMATTR InstName X32
SYMBOL IVProbingPCB -1280 -3088 R270
SYMATTR InstName X33
SYMBOL IVProbingPCB -1424 -2896 R270
SYMATTR InstName X34
SYMBOL IVProbingPCB -1424 -2992 R270
SYMATTR InstName X35
SYMBOL IVProbingPCB -1424 -3088 R270
SYMATTR InstName X36
SYMBOL res -1648 -3488 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value {Rwire_top_I_yellow}
SYMBOL res -1808 2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value {Pogo}
SYMBOL res -800 -3056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value {Pogo}
SYMBOL res -576 -3056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value {Pogo}
SYMBOL res -336 -3056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {Pogo}
SYMBOL res 96 -3552 R0
SYMATTR InstName R23
SYMATTR Value {Rwire_top_V}
SYMBOL res -2240 2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value {Pogo}
SYMBOL res -2032 2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value {Pogo}
SYMBOL res -976 2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value {Pogo}
SYMBOL res -752 2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value {Pogo}
SYMBOL res -528 2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value {Pogo}
SYMBOL res -1584 2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value {Pogo}
SYMBOL res -1408 2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value {Pogo}
SYMBOL res -1200 2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value {Pogo}
SYMBOL res -1440 2640 R0
SYMATTR InstName R32
SYMATTR Value {Rwire_bot_V}
SYMBOL IVBottomElement -1616 336 R0
SYMATTR InstName X37
SYMBOL IVBottomElement -1392 336 R0
SYMATTR InstName X38
SYMBOL IVBottomElement -1184 336 R0
SYMATTR InstName X39
SYMBOL IVBottomElement -1616 128 R0
SYMATTR InstName X40
SYMBOL IVBottomElement -1392 128 R0
SYMATTR InstName X41
SYMBOL IVBottomElement -1184 128 R0
SYMATTR InstName X42
SYMBOL IVBottomElement -1616 544 R0
SYMATTR InstName X43
SYMBOL IVBottomElement -1392 544 R0
SYMATTR InstName X44
SYMBOL IVBottomElement -1184 544 R0
SYMATTR InstName X45
SYMBOL IVBottomElement -960 336 R0
SYMATTR InstName X46
SYMBOL IVBottomElement -736 336 R0
SYMATTR InstName X47
SYMBOL IVBottomElement -528 336 R0
SYMATTR InstName X48
SYMBOL IVBottomElement -960 128 R0
SYMATTR InstName X49
SYMBOL IVBottomElement -736 128 R0
SYMATTR InstName X50
SYMBOL IVBottomElement -528 128 R0
SYMATTR InstName X51
SYMBOL IVBottomElement -960 544 R0
SYMATTR InstName X52
SYMBOL IVBottomElement -736 544 R0
SYMATTR InstName X53
SYMBOL IVBottomElement -528 544 R0
SYMATTR InstName X54
SYMBOL IVBottomElement -2272 976 R0
SYMATTR InstName X55
SYMBOL IVBottomElement -2048 976 R0
SYMATTR InstName X56
SYMBOL IVBottomElement -1840 976 R0
SYMATTR InstName X57
SYMBOL IVBottomElement -2272 768 R0
SYMATTR InstName X58
SYMBOL IVBottomElement -2048 768 R0
SYMATTR InstName X59
SYMBOL IVBottomElement -1840 768 R0
SYMATTR InstName X60
SYMBOL IVBottomElement -2272 1184 R0
SYMATTR InstName X61
SYMBOL IVBottomElement -2048 1184 R0
SYMATTR InstName X62
SYMBOL IVBottomElement -1840 1184 R0
SYMATTR InstName X63
SYMBOL IVBottomElement -1616 976 R0
SYMATTR InstName X64
SYMBOL IVBottomElement -1184 976 R0
SYMATTR InstName X66
SYMBOL IVBottomElement -1616 768 R0
SYMATTR InstName X67
SYMBOL IVBottomElement -1392 768 R0
SYMATTR InstName X68
SYMBOL IVBottomElement -1184 768 R0
SYMATTR InstName X69
SYMBOL IVBottomElement -1616 1184 R0
SYMATTR InstName X70
SYMBOL IVBottomElement -1392 1184 R0
SYMATTR InstName X71
SYMBOL IVBottomElement -1184 1184 R0
SYMATTR InstName X72
SYMBOL IVBottomElement -960 976 R0
SYMATTR InstName X73
SYMBOL IVBottomElement -736 976 R0
SYMATTR InstName X74
SYMBOL IVBottomElement -528 976 R0
SYMATTR InstName X75
SYMBOL IVBottomElement -960 768 R0
SYMATTR InstName X76
SYMBOL IVBottomElement -736 768 R0
SYMATTR InstName X77
SYMBOL IVBottomElement -528 768 R0
SYMATTR InstName X78
SYMBOL IVBottomElement -960 1184 R0
SYMATTR InstName X79
SYMBOL IVBottomElement -736 1184 R0
SYMATTR InstName X80
SYMBOL IVBottomElement -528 1184 R0
SYMATTR InstName X81
SYMBOL IVBottomElement -2272 1600 R0
SYMATTR InstName X82
SYMBOL IVBottomElement -2048 1600 R0
SYMATTR InstName X83
SYMBOL IVBottomElement -1840 1600 R0
SYMATTR InstName X84
SYMBOL IVBottomElement -2272 1392 R0
SYMATTR InstName X85
SYMBOL IVBottomElement -2048 1392 R0
SYMATTR InstName X86
SYMBOL IVBottomElement -1840 1392 R0
SYMATTR InstName X87
SYMBOL IVBottomElement -2272 1808 R0
SYMATTR InstName X88
SYMBOL IVBottomElement -2048 1808 R0
SYMATTR InstName X89
SYMBOL IVBottomElement -1840 1808 R0
SYMATTR InstName X90
SYMBOL IVBottomElement -1616 1600 R0
SYMATTR InstName X91
SYMBOL IVBottomElement -1392 1600 R0
SYMATTR InstName X92
SYMBOL IVBottomElement -1184 1600 R0
SYMATTR InstName X93
SYMBOL IVBottomElement -1616 1392 R0
SYMATTR InstName X94
SYMBOL IVBottomElement -1392 1392 R0
SYMATTR InstName X95
SYMBOL IVBottomElement -1184 1392 R0
SYMATTR InstName X96
SYMBOL IVBottomElement -1616 1808 R0
SYMATTR InstName X97
SYMBOL IVBottomElement -1392 1808 R0
SYMATTR InstName X98
SYMBOL IVBottomElement -1184 1808 R0
SYMATTR InstName X99
SYMBOL IVBottomElement -960 1600 R0
SYMATTR InstName X100
SYMBOL IVBottomElement -736 1600 R0
SYMATTR InstName X101
SYMBOL IVBottomElement -528 1600 R0
SYMATTR InstName X102
SYMBOL IVBottomElement -960 1392 R0
SYMATTR InstName X103
SYMBOL IVBottomElement -736 1392 R0
SYMATTR InstName X104
SYMBOL IVBottomElement -528 1392 R0
SYMATTR InstName X105
SYMBOL IVBottomElement -960 1808 R0
SYMATTR InstName X106
SYMBOL IVBottomElement -736 1808 R0
SYMATTR InstName X107
SYMBOL IVBottomElement -528 1808 R0
SYMATTR InstName X108
SYMBOL IVCellModel 768 2192 R0
SYMATTR InstName X109
SYMBOL IVCellModel 960 2192 R0
SYMATTR InstName X110
SYMBOL IVCellModel 1152 2192 R0
SYMATTR InstName X111
SYMBOL IVCellModel 1344 2192 R0
SYMATTR InstName X112
SYMBOL IVCellModel 1536 2192 R0
SYMATTR InstName X113
SYMBOL IVCellModel 1728 2192 R0
SYMATTR InstName X114
SYMBOL IVCellModel 768 2496 R0
SYMATTR InstName X115
SYMBOL IVCellModel 960 2496 R0
SYMATTR InstName X116
SYMBOL IVCellModel 1152 2496 R0
SYMATTR InstName X117
SYMBOL IVCellModel 1344 2496 R0
SYMATTR InstName X118
SYMBOL IVCellModel 1536 2496 R0
SYMATTR InstName X119
SYMBOL IVCellModel 1728 2496 R0
SYMATTR InstName X120
SYMBOL IVCellModel 768 2816 R0
SYMATTR InstName X121
SYMBOL IVCellModel 960 2816 R0
SYMATTR InstName X122
SYMBOL IVCellModel 1152 2816 R0
SYMATTR InstName X123
SYMBOL IVCellModel 1344 2816 R0
SYMATTR InstName X124
SYMBOL IVCellModel 1536 2816 R0
SYMATTR InstName X125
SYMBOL IVCellModel 1728 2816 R0
SYMATTR InstName X126
SYMBOL IVCellModel 208 128 R0
SYMATTR InstName X127
SYMBOL IVCellModel 208 448 R0
SYMATTR InstName X128
SYMBOL IVCellModel 208 752 R0
SYMATTR InstName X129
SYMBOL IVCellModel 400 128 R0
SYMATTR InstName X130
SYMBOL IVCellModel 400 448 R0
SYMATTR InstName X131
SYMBOL IVCellModel 592 448 R0
SYMATTR InstName X132
SYMBOL IVCellModel 592 128 R0
SYMATTR InstName X133
SYMBOL IVCellModel 400 752 R0
SYMATTR InstName X134
SYMBOL IVCellModel 592 752 R0
SYMATTR InstName X135
SYMBOL IVCellModel 784 128 R0
SYMATTR InstName X136
SYMBOL IVCellModel 976 128 R0
SYMATTR InstName X137
SYMBOL IVCellModel 1168 128 R0
SYMATTR InstName X138
SYMBOL IVCellModel 1360 128 R0
SYMATTR InstName X139
SYMBOL IVCellModel 1552 128 R0
SYMATTR InstName X140
SYMBOL IVCellModel 1744 128 R0
SYMATTR InstName X141
