LTspice 24.0.12 for Windows
Circuit: * C:\Users\ASUS\Desktop\Semesters\Sem 7\BTP\Continuous bus probing for unanimous voltage and current probing for PV array\LTSpice models\PV_array_files\PV_Model_v2.asc
Start Time: Tue Nov 26 10:49:24 2024
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
WARNING: Less than two connections to node x300:nc_01.  This node is used by d:x300:1.
WARNING: Less than two connections to node x300:nc_02.  This node is used by d:x300:1.
WARNING: Less than two connections to node x300:nc_03.  This node is used by d:x300:2.
WARNING: Less than two connections to node x300:nc_04.  This node is used by d:x300:2.
WARNING: Less than two connections to node x301:nc_01.  This node is used by d:x301:1.
WARNING: Less than two connections to node x301:nc_02.  This node is used by d:x301:1.
WARNING: Less than two connections to node x301:nc_03.  This node is used by d:x301:2.
WARNING: Less than two connections to node x301:nc_04.  This node is used by d:x301:2.
WARNING: Less than two connections to node x302:nc_01.  This node is used by d:x302:1.
WARNING: Less than two connections to node x302:nc_02.  This node is used by d:x302:1.
WARNING: Less than two connections to node x302:nc_03.  This node is used by d:x302:2.
WARNING: Less than two connections to node x302:nc_04.  This node is used by d:x302:2.
WARNING: Less than two connections to node x303:nc_01.  This node is used by d:x303:1.
WARNING: Less than two connections to node x303:nc_02.  This node is used by d:x303:1.
WARNING: Less than two connections to node x303:nc_03.  This node is used by d:x303:2.
WARNING: Less than two connections to node x303:nc_04.  This node is used by d:x303:2.
WARNING: Less than two connections to node x304:nc_01.  This node is used by d:x304:1.
WARNING: Less than two connections to node x304:nc_02.  This node is used by d:x304:1.
WARNING: Less than two connections to node x304:nc_03.  This node is used by d:x304:2.
WARNING: Less than two connections to node x304:nc_04.  This node is used by d:x304:2.
WARNING: Less than two connections to node x305:nc_01.  This node is used by d:x305:1.
WARNING: Less than two connections to node x305:nc_02.  This node is used by d:x305:1.
WARNING: Less than two connections to node x305:nc_03.  This node is used by d:x305:2.
WARNING: Less than two connections to node x305:nc_04.  This node is used by d:x305:2.
WARNING: Less than two connections to node x306:nc_01.  This node is used by d:x306:1.
WARNING: Less than two connections to node x306:nc_02.  This node is used by d:x306:1.
WARNING: Less than two connections to node x306:nc_03.  This node is used by d:x306:2.
WARNING: Less than two connections to node x306:nc_04.  This node is used by d:x306:2.
v1: Missing value, assumed 0V @ DC
Total elapsed time: 0.281 seconds.

