Version 4
SHEET 1 11460 7416
SYMBOL PV_Motif_Top_Plate 176 96 R0
SYMATTR InstName X1
SYMBOL PV_Motif_Top_Plate 256 176 R0
SYMATTR InstName X2
SYMBOL PV_Motif_Top_Plate 288 -16 R0
SYMATTR InstName X3
SYMBOL PV_Motif_Top_Plate 368 64 R0
SYMATTR InstName X4
SYMBOL PV_Motif_Top_Plate 400 -128 R0
SYMATTR InstName X5
SYMBOL PV_Motif_Top_Plate 480 -48 R0
SYMATTR InstName X6
SYMBOL PV_Motif_Top_Plate 96 16 R0
SYMATTR InstName X7
SYMBOL PV_Motif_Top_Plate 208 -96 R0
SYMATTR InstName X8
SYMBOL PV_Motif_Top_Plate 320 -208 R0
SYMATTR InstName X9
SYMBOL PV_Motif_Top_Plate 416 336 R0
SYMATTR InstName X19
SYMBOL PV_Motif_Top_Plate 496 416 R0
SYMATTR InstName X20
SYMBOL PV_Motif_Top_Plate 528 224 R0
SYMATTR InstName X21
SYMBOL PV_Motif_Top_Plate 608 304 R0
SYMATTR InstName X22
SYMBOL PV_Motif_Top_Plate 640 112 R0
SYMATTR InstName X23
SYMBOL PV_Motif_Top_Plate 720 192 R0
SYMATTR InstName X24
SYMBOL PV_Motif_Top_Plate 336 256 R0
SYMATTR InstName X25
SYMBOL PV_Motif_Top_Plate 448 144 R0
SYMATTR InstName X26
SYMBOL PV_Motif_Top_Plate 560 32 R0
SYMATTR InstName X27
SYMBOL PV_Motif_Top_Plate 512 -240 R0
SYMATTR InstName X28
SYMBOL PV_Motif_Top_Plate 592 -160 R0
SYMATTR InstName X29
SYMBOL PV_Motif_Top_Plate 624 -352 R0
SYMATTR InstName X30
SYMBOL PV_Motif_Top_Plate 704 -272 R0
SYMATTR InstName X31
SYMBOL PV_Motif_Top_Plate 736 -464 R0
SYMATTR InstName X32
SYMBOL PV_Motif_Top_Plate 816 -384 R0
SYMATTR InstName X33
SYMBOL PV_Motif_Top_Plate 432 -320 R0
SYMATTR InstName X34
SYMBOL PV_Motif_Top_Plate 544 -432 R0
SYMATTR InstName X35
SYMBOL PV_Motif_Top_Plate 656 -544 R0
SYMATTR InstName X36
SYMBOL PV_Motif_Top_Plate 752 0 R0
SYMATTR InstName X37
SYMBOL PV_Motif_Top_Plate 832 80 R0
SYMATTR InstName X38
SYMBOL PV_Motif_Top_Plate 864 -112 R0
SYMATTR InstName X39
SYMBOL PV_Motif_Top_Plate 944 -32 R0
SYMATTR InstName X40
SYMBOL PV_Motif_Top_Plate 976 -224 R0
SYMATTR InstName X41
SYMBOL PV_Motif_Top_Plate 1056 -144 R0
SYMATTR InstName X42
SYMBOL PV_Motif_Top_Plate 672 -80 R0
SYMATTR InstName X43
SYMBOL PV_Motif_Top_Plate 784 -192 R0
SYMATTR InstName X44
SYMBOL PV_Motif_Top_Plate 896 -304 R0
SYMATTR InstName X45
SYMBOL PV_Motif_Top_Plate 848 -576 R0
SYMATTR InstName X46
SYMBOL PV_Motif_Top_Plate 928 -496 R0
SYMATTR InstName X47
SYMBOL PV_Motif_Top_Plate 960 -688 R0
SYMATTR InstName X48
SYMBOL PV_Motif_Top_Plate 1040 -608 R0
SYMATTR InstName X49
SYMBOL PV_Motif_Top_Plate 1072 -800 R0
SYMATTR InstName X50
SYMBOL PV_Motif_Top_Plate 1152 -720 R0
SYMATTR InstName X51
SYMBOL PV_Motif_Top_Plate 768 -656 R0
SYMATTR InstName X52
SYMBOL PV_Motif_Top_Plate 880 -768 R0
SYMATTR InstName X53
SYMBOL PV_Motif_Top_Plate 992 -880 R0
SYMATTR InstName X54
SYMBOL PV_Motif_Top_Plate 1088 -336 R0
SYMATTR InstName X55
SYMBOL PV_Motif_Top_Plate 1168 -256 R0
SYMATTR InstName X56
SYMBOL PV_Motif_Top_Plate 1200 -448 R0
SYMATTR InstName X57
SYMBOL PV_Motif_Top_Plate 1280 -368 R0
SYMATTR InstName X58
SYMBOL PV_Motif_Top_Plate 1312 -560 R0
SYMATTR InstName X59
SYMBOL PV_Motif_Top_Plate 1392 -480 R0
SYMATTR InstName X60
SYMBOL PV_Motif_Top_Plate 1008 -416 R0
SYMATTR InstName X61
SYMBOL PV_Motif_Top_Plate 1120 -528 R0
SYMATTR InstName X62
SYMBOL PV_Motif_Top_Plate 1232 -640 R0
SYMATTR InstName X63
SYMBOL PV_Motif_Top_Plate 656 576 R0
SYMATTR InstName X91
SYMBOL PV_Motif_Top_Plate 736 656 R0
SYMATTR InstName X92
SYMBOL PV_Motif_Top_Plate 768 464 R0
SYMATTR InstName X93
SYMBOL PV_Motif_Top_Plate 848 544 R0
SYMATTR InstName X94
SYMBOL PV_Motif_Top_Plate 880 352 R0
SYMATTR InstName X95
SYMBOL PV_Motif_Top_Plate 960 432 R0
SYMATTR InstName X96
SYMBOL PV_Motif_Top_Plate 576 496 R0
SYMATTR InstName X97
SYMBOL PV_Motif_Top_Plate 688 384 R0
SYMATTR InstName X98
SYMBOL PV_Motif_Top_Plate 800 272 R0
SYMATTR InstName X99
SYMBOL PV_Motif_Top_Plate 992 240 R0
SYMATTR InstName X100
SYMBOL PV_Motif_Top_Plate 1072 320 R0
SYMATTR InstName X101
SYMBOL PV_Motif_Top_Plate 1104 128 R0
SYMATTR InstName X102
SYMBOL PV_Motif_Top_Plate 1184 208 R0
SYMATTR InstName X103
SYMBOL PV_Motif_Top_Plate 1216 16 R0
SYMATTR InstName X104
SYMBOL PV_Motif_Top_Plate 1296 96 R0
SYMATTR InstName X105
SYMBOL PV_Motif_Top_Plate 912 160 R0
SYMATTR InstName X106
SYMBOL PV_Motif_Top_Plate 1024 48 R0
SYMATTR InstName X107
SYMBOL PV_Motif_Top_Plate 1136 -64 R0
SYMATTR InstName X108
SYMBOL PV_Motif_Top_Plate 1328 -96 R0
SYMATTR InstName X109
SYMBOL PV_Motif_Top_Plate 1408 -16 R0
SYMATTR InstName X110
SYMBOL PV_Motif_Top_Plate 1440 -208 R0
SYMATTR InstName X111
SYMBOL PV_Motif_Top_Plate 1520 -128 R0
SYMATTR InstName X112
SYMBOL PV_Motif_Top_Plate 1552 -320 R0
SYMATTR InstName X113
SYMBOL PV_Motif_Top_Plate 1632 -240 R0
SYMATTR InstName X114
SYMBOL PV_Motif_Top_Plate 1248 -176 R0
SYMATTR InstName X115
SYMBOL PV_Motif_Top_Plate 1360 -288 R0
SYMATTR InstName X116
SYMBOL PV_Motif_Top_Plate 1472 -400 R0
SYMATTR InstName X117
SYMBOL PV_Motif_Solar_Cell 96 1952 R0
SYMATTR InstName X226
SYMBOL PV_Motif_Solar_Cell 208 1840 R0
SYMATTR InstName X227
SYMBOL PV_Motif_Solar_Cell 320 1728 R0
SYMATTR InstName X228
SYMBOL PV_Motif_Solar_Cell 432 1616 R0
SYMATTR InstName X229
SYMBOL PV_Motif_Solar_Cell 544 1504 R0
SYMATTR InstName X230
SYMBOL PV_Motif_Solar_Cell 656 1392 R0
SYMATTR InstName X231
SYMBOL PV_Motif_Solar_Cell 768 1280 R0
SYMATTR InstName X232
SYMBOL PV_Motif_Solar_Cell 880 1184 R0
SYMATTR InstName X233
SYMBOL PV_Motif_Solar_Cell 992 1056 R0
SYMATTR InstName X234
SYMBOL PV_Motif_Solar_Cell 176 2032 R0
SYMATTR InstName X235
SYMBOL PV_Motif_Solar_Cell 288 1920 R0
SYMATTR InstName X236
SYMBOL PV_Motif_Solar_Cell 400 1808 R0
SYMATTR InstName X237
SYMBOL PV_Motif_Solar_Cell 512 1696 R0
SYMATTR InstName X238
SYMBOL PV_Motif_Solar_Cell 624 1584 R0
SYMATTR InstName X239
SYMBOL PV_Motif_Solar_Cell 736 1472 R0
SYMATTR InstName X240
SYMBOL PV_Motif_Solar_Cell 848 1360 R0
SYMATTR InstName X241
SYMBOL PV_Motif_Solar_Cell 960 1264 R0
SYMATTR InstName X242
SYMBOL PV_Motif_Solar_Cell 1072 1136 R0
SYMATTR InstName X243
SYMBOL PV_Motif_Solar_Cell 256 2112 R0
SYMATTR InstName X244
SYMBOL PV_Motif_Solar_Cell 368 2000 R0
SYMATTR InstName X245
SYMBOL PV_Motif_Solar_Cell 480 1888 R0
SYMATTR InstName X246
SYMBOL PV_Motif_Solar_Cell 592 1776 R0
SYMATTR InstName X247
SYMBOL PV_Motif_Solar_Cell 704 1664 R0
SYMATTR InstName X248
SYMBOL PV_Motif_Solar_Cell 816 1552 R0
SYMATTR InstName X249
SYMBOL PV_Motif_Solar_Cell 928 1440 R0
SYMATTR InstName X250
SYMBOL PV_Motif_Solar_Cell 1040 1328 R0
SYMATTR InstName X251
SYMBOL PV_Motif_Solar_Cell 1152 1216 R0
SYMATTR InstName X252
SYMBOL PV_Motif_Solar_Cell 1232 1296 R0
SYMATTR InstName X253
SYMBOL PV_Motif_Solar_Cell 1120 1408 R0
SYMATTR InstName X254
SYMBOL PV_Motif_Solar_Cell 1008 1520 R0
SYMATTR InstName X255
SYMBOL PV_Motif_Solar_Cell 896 1632 R0
SYMATTR InstName X256
SYMBOL PV_Motif_Solar_Cell 784 1744 R0
SYMATTR InstName X257
SYMBOL PV_Motif_Solar_Cell 672 1856 R0
SYMATTR InstName X258
SYMBOL PV_Motif_Solar_Cell 560 1968 R0
SYMATTR InstName X259
SYMBOL PV_Motif_Solar_Cell 448 2080 R0
SYMATTR InstName X260
SYMBOL PV_Motif_Solar_Cell 336 2192 R0
SYMATTR InstName X261
SYMBOL PV_Motif_Solar_Cell 416 2272 R0
SYMATTR InstName X262
SYMBOL PV_Motif_Solar_Cell 528 2160 R0
SYMATTR InstName X263
SYMBOL PV_Motif_Solar_Cell 640 2048 R0
SYMATTR InstName X264
SYMBOL PV_Motif_Solar_Cell 752 1936 R0
SYMATTR InstName X265
SYMBOL PV_Motif_Solar_Cell 864 1824 R0
SYMATTR InstName X266
SYMBOL PV_Motif_Solar_Cell 976 1712 R0
SYMATTR InstName X267
SYMBOL PV_Motif_Solar_Cell 1088 1600 R0
SYMATTR InstName X268
SYMBOL PV_Motif_Solar_Cell 1200 1488 R0
SYMATTR InstName X269
SYMBOL PV_Motif_Solar_Cell 1312 1376 R0
SYMATTR InstName X270
SYMBOL PV_Motif_Solar_Cell 1392 1456 R0
SYMATTR InstName X271
SYMBOL PV_Motif_Solar_Cell 1280 1568 R0
SYMATTR InstName X272
SYMBOL PV_Motif_Solar_Cell 1168 1680 R0
SYMATTR InstName X273
SYMBOL PV_Motif_Solar_Cell 1056 1792 R0
SYMATTR InstName X274
SYMBOL PV_Motif_Solar_Cell 944 1904 R0
SYMATTR InstName X275
SYMBOL PV_Motif_Solar_Cell 832 2016 R0
SYMATTR InstName X276
SYMBOL PV_Motif_Solar_Cell 720 2128 R0
SYMATTR InstName X277
SYMBOL PV_Motif_Solar_Cell 608 2240 R0
SYMATTR InstName X278
SYMBOL PV_Motif_Solar_Cell 496 2352 R0
SYMATTR InstName X279
SYMBOL PV_Motif_Solar_Cell 576 2432 R0
SYMATTR InstName X280
SYMBOL PV_Motif_Solar_Cell 688 2320 R0
SYMATTR InstName X281
SYMBOL PV_Motif_Solar_Cell 800 2208 R0
SYMATTR InstName X282
SYMBOL PV_Motif_Solar_Cell 912 2096 R0
SYMATTR InstName X283
SYMBOL PV_Motif_Solar_Cell 1024 1984 R0
SYMATTR InstName X284
SYMBOL PV_Motif_Solar_Cell 1136 1872 R0
SYMATTR InstName X285
SYMBOL PV_Motif_Solar_Cell 1248 1760 R0
SYMATTR InstName X286
SYMBOL PV_Motif_Solar_Cell 1360 1648 R0
SYMATTR InstName X287
SYMBOL PV_Motif_Solar_Cell 1472 1536 R0
SYMATTR InstName X288
SYMBOL PV_Motif_Solar_Cell 1552 1616 R0
SYMATTR InstName X289
SYMBOL PV_Motif_Solar_Cell 1440 1728 R0
SYMATTR InstName X290
SYMBOL PV_Motif_Solar_Cell 1328 1840 R0
SYMATTR InstName X291
SYMBOL PV_Motif_Solar_Cell 1216 1952 R0
SYMATTR InstName X292
SYMBOL PV_Motif_Solar_Cell 1104 2064 R0
SYMATTR InstName X293
SYMBOL PV_Motif_Solar_Cell 992 2176 R0
SYMATTR InstName X294
SYMBOL PV_Motif_Solar_Cell 880 2288 R0
SYMATTR InstName X295
SYMBOL PV_Motif_Solar_Cell 768 2400 R0
SYMATTR InstName X296
SYMBOL PV_Motif_Solar_Cell 656 2512 R0
SYMATTR InstName X297
SYMBOL PV_Motif_Solar_Cell 736 2592 R0
SYMATTR InstName X298
SYMBOL PV_Motif_Solar_Cell 848 2480 R0
SYMATTR InstName X299
SYMBOL PV_Motif_Solar_Cell 960 2368 R0
SYMATTR InstName X300
SYMBOL PV_Motif_Solar_Cell 1072 2256 R0
SYMATTR InstName X301
SYMBOL PV_Motif_Solar_Cell 1184 2144 R0
SYMATTR InstName X302
SYMBOL PV_Motif_Solar_Cell 1296 2032 R0
SYMATTR InstName X303
SYMBOL PV_Motif_Solar_Cell 1408 1920 R0
SYMATTR InstName X304
SYMBOL PV_Motif_Solar_Cell 1520 1808 R0
SYMATTR InstName X305
SYMBOL PV_Motif_Solar_Cell 1632 1696 R0
SYMATTR InstName X306
SYMBOL PV_Motif_Bottom_Plate 96 3840 R0
SYMATTR InstName X307
SYMBOL PV_Motif_Bottom_Plate 208 3728 R0
SYMATTR InstName X308
SYMBOL PV_Motif_Bottom_Plate 320 3616 R0
SYMATTR InstName X309
SYMBOL PV_Motif_Bottom_Plate 176 3920 R0
SYMATTR InstName X310
SYMBOL PV_Motif_Bottom_Plate 288 3808 R0
SYMATTR InstName X311
SYMBOL PV_Motif_Bottom_Plate 400 3696 R0
SYMATTR InstName X312
SYMBOL PV_Motif_Bottom_Plate 480 3776 R0
SYMATTR InstName X313
SYMBOL PV_Motif_Bottom_Plate 368 3888 R0
SYMATTR InstName X314
SYMBOL PV_Motif_Bottom_Plate 256 4000 R0
SYMATTR InstName X315
SYMBOL PV_Motif_Bottom_Plate 432 3504 R0
SYMATTR InstName X316
SYMBOL PV_Motif_Bottom_Plate 544 3392 R0
SYMATTR InstName X317
SYMBOL PV_Motif_Bottom_Plate 656 3280 R0
SYMATTR InstName X318
SYMBOL PV_Motif_Bottom_Plate 512 3584 R0
SYMATTR InstName X319
SYMBOL PV_Motif_Bottom_Plate 624 3472 R0
SYMATTR InstName X320
SYMBOL PV_Motif_Bottom_Plate 736 3360 R0
SYMATTR InstName X321
SYMBOL PV_Motif_Bottom_Plate 816 3440 R0
SYMATTR InstName X322
SYMBOL PV_Motif_Bottom_Plate 704 3552 R0
SYMATTR InstName X323
SYMBOL PV_Motif_Bottom_Plate 592 3664 R0
SYMATTR InstName X324
SYMBOL PV_Motif_Bottom_Plate 768 3168 R0
SYMATTR InstName X325
SYMBOL PV_Motif_Bottom_Plate 880 3056 R0
SYMATTR InstName X326
SYMBOL PV_Motif_Bottom_Plate 992 2944 R0
SYMATTR InstName X327
SYMBOL PV_Motif_Bottom_Plate 848 3248 R0
SYMATTR InstName X328
SYMBOL PV_Motif_Bottom_Plate 960 3136 R0
SYMATTR InstName X329
SYMBOL PV_Motif_Bottom_Plate 1072 3024 R0
SYMATTR InstName X330
SYMBOL PV_Motif_Bottom_Plate 1152 3104 R0
SYMATTR InstName X331
SYMBOL PV_Motif_Bottom_Plate 1040 3216 R0
SYMATTR InstName X332
SYMBOL PV_Motif_Bottom_Plate 928 3328 R0
SYMATTR InstName X333
SYMBOL PV_Motif_Bottom_Plate 336 4080 R0
SYMATTR InstName X334
SYMBOL PV_Motif_Bottom_Plate 448 3968 R0
SYMATTR InstName X335
SYMBOL PV_Motif_Bottom_Plate 560 3856 R0
SYMATTR InstName X336
SYMBOL PV_Motif_Bottom_Plate 416 4160 R0
SYMATTR InstName X337
SYMBOL PV_Motif_Bottom_Plate 528 4048 R0
SYMATTR InstName X338
SYMBOL PV_Motif_Bottom_Plate 640 3936 R0
SYMATTR InstName X339
SYMBOL PV_Motif_Bottom_Plate 720 4016 R0
SYMATTR InstName X340
SYMBOL PV_Motif_Bottom_Plate 608 4128 R0
SYMATTR InstName X341
SYMBOL PV_Motif_Bottom_Plate 496 4240 R0
SYMATTR InstName X342
SYMBOL PV_Motif_Bottom_Plate 672 3744 R0
SYMATTR InstName X343
SYMBOL PV_Motif_Bottom_Plate 784 3632 R0
SYMATTR InstName X344
SYMBOL PV_Motif_Bottom_Plate 896 3520 R0
SYMATTR InstName X345
SYMBOL PV_Motif_Bottom_Plate 752 3824 R0
SYMATTR InstName X346
SYMBOL PV_Motif_Bottom_Plate 864 3712 R0
SYMATTR InstName X347
SYMBOL PV_Motif_Bottom_Plate 976 3600 R0
SYMATTR InstName X348
SYMBOL PV_Motif_Bottom_Plate 1056 3680 R0
SYMATTR InstName X349
SYMBOL PV_Motif_Bottom_Plate 944 3792 R0
SYMATTR InstName X350
SYMBOL PV_Motif_Bottom_Plate 832 3904 R0
SYMATTR InstName X351
SYMBOL PV_Motif_Bottom_Plate 1008 3408 R0
SYMATTR InstName X352
SYMBOL PV_Motif_Bottom_Plate 1120 3296 R0
SYMATTR InstName X353
SYMBOL PV_Motif_Bottom_Plate 1232 3184 R0
SYMATTR InstName X354
SYMBOL PV_Motif_Bottom_Plate 1088 3488 R0
SYMATTR InstName X355
SYMBOL PV_Motif_Bottom_Plate 1200 3376 R0
SYMATTR InstName X356
SYMBOL PV_Motif_Bottom_Plate 1312 3264 R0
SYMATTR InstName X357
SYMBOL PV_Motif_Bottom_Plate 1392 3344 R0
SYMATTR InstName X358
SYMBOL PV_Motif_Bottom_Plate 1280 3456 R0
SYMATTR InstName X359
SYMBOL PV_Motif_Bottom_Plate 1168 3568 R0
SYMATTR InstName X360
SYMBOL PV_Motif_Bottom_Plate 576 4320 R0
SYMATTR InstName X361
SYMBOL PV_Motif_Bottom_Plate 688 4208 R0
SYMATTR InstName X362
SYMBOL PV_Motif_Bottom_Plate 800 4096 R0
SYMATTR InstName X363
SYMBOL PV_Motif_Bottom_Plate 656 4400 R0
SYMATTR InstName X364
SYMBOL PV_Motif_Bottom_Plate 768 4288 R0
SYMATTR InstName X365
SYMBOL PV_Motif_Bottom_Plate 880 4176 R0
SYMATTR InstName X366
SYMBOL PV_Motif_Bottom_Plate 960 4256 R0
SYMATTR InstName X367
SYMBOL PV_Motif_Bottom_Plate 848 4368 R0
SYMATTR InstName X368
SYMBOL PV_Motif_Bottom_Plate 736 4480 R0
SYMATTR InstName X369
SYMBOL PV_Motif_Bottom_Plate 912 3984 R0
SYMATTR InstName X370
SYMBOL PV_Motif_Bottom_Plate 1024 3872 R0
SYMATTR InstName X371
SYMBOL PV_Motif_Bottom_Plate 1136 3760 R0
SYMATTR InstName X372
SYMBOL PV_Motif_Bottom_Plate 992 4064 R0
SYMATTR InstName X373
SYMBOL PV_Motif_Bottom_Plate 1104 3952 R0
SYMATTR InstName X374
SYMBOL PV_Motif_Bottom_Plate 1216 3840 R0
SYMATTR InstName X375
SYMBOL PV_Motif_Bottom_Plate 1296 3920 R0
SYMATTR InstName X376
SYMBOL PV_Motif_Bottom_Plate 1184 4032 R0
SYMATTR InstName X377
SYMBOL PV_Motif_Bottom_Plate 1072 4144 R0
SYMATTR InstName X378
SYMBOL PV_Motif_Bottom_Plate 1248 3648 R0
SYMATTR InstName X379
SYMBOL PV_Motif_Bottom_Plate 1360 3536 R0
SYMATTR InstName X380
SYMBOL PV_Motif_Bottom_Plate 1472 3424 R0
SYMATTR InstName X381
SYMBOL PV_Motif_Bottom_Plate 1328 3728 R0
SYMATTR InstName X382
SYMBOL PV_Motif_Bottom_Plate 1440 3616 R0
SYMATTR InstName X383
SYMBOL PV_Motif_Bottom_Plate 1552 3504 R0
SYMATTR InstName X384
SYMBOL PV_Motif_Bottom_Plate 1632 3584 R0
SYMATTR InstName X385
SYMBOL PV_Motif_Bottom_Plate 1520 3696 R0
SYMATTR InstName X386
SYMBOL PV_Motif_Bottom_Plate 1408 3808 R0
SYMATTR InstName X387
SYMBOL voltage 3392 1616 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value ""
TEXT 3072 4344 Left 2 !.dc V1 0 0.7 0.01
